TAGiftPaid
v7
r0
t333016824.644651
cCheck dependencies

CAnalyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/OpenTimeCell.m
s328592023.857204
e328592023.906900
r1
xAnalyze
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/OpenTimeCell.m
lSLF07#2@67"Analyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/OpenTimeCell.m328592023#328592023#0(0"0(0#0#59"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/OpenTimeCell.m8692467008#2026"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-ghhssiinfelubmbbpymkjjtvicxq/AGiftPaid_Prefix.pch --analyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/OpenTimeCell.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/StaticAnalyzer/normal/armv7/OpenTimeCell.plist0#

CAnalyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoCell.m
s328592023.952124
e328592024.003261
r1
xAnalyze
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoCell.m
lSLF07#2@64"Analyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoCell.m328592023#328592024#0(0"0(0#0#56"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoCell.m8685203872#2020"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-ghhssiinfelubmbbpymkjjtvicxq/AGiftPaid_Prefix.pch --analyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoCell.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/StaticAnalyzer/normal/armv7/PhotoCell.plist0#

CAnalyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionController.m
s328592928.042519
e328592928.223104
r1
xAnalyze
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionController.m
oIn file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionController.m:10:
oIn file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AGiftPaidAppDelegate.h:13:
oIn file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AGiftWebService.h:10:
oIn file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapRequest.h:8:
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:1:1: error: expected identifier or '('
o ﻿#import "SoapDelegate.h"
o ^
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:15:1: error: unexpected '@' in program
o @property (retain) NSString* namespace;
o ^
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:16:1: error: unexpected '@' in program
o @property (retain) NSString* username;
o ^
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:17:1: error: unexpected '@' in program
o @property (retain) NSString* password;
o ^
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:18:1: error: unexpected '@' in program
o @property (retain) NSDictionary* headers;
o ^
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:19:1: error: unexpected '@' in program
o @property BOOL logging;
o ^
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:20:1: error: unexpected '@' in program
o @property (nonatomic, retain) id<SoapDelegate> defaultHandler;
o ^
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:22:1: error: missing context for method declaration
o - (id) initWithUrl: (NSString*) url;
o ^
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:23:1: error: expected method body
o - (id) initWithUsername: (NSString*) username andPassword: (NSString*) password;
o ^
oIn file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionController.m:10:
oIn file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AGiftPaidAppDelegate.h:13:
oIn file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AGiftWebService.h:10:
o/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapRequest.h:39:80: error: expected a type
o + (SoapRequest*) create: (SoapHandler*) handler action: (SEL) action service: (SoapService*) service soapAction: (NSString*) soapAction postData: (NSString*) postData deserializeTo: (id) deserializeTo;
o                                                                                ^
o10 errors generated.
lSLF07#2@79"Analyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionController.m328592928#328592928#0(2415"In file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionController.m:10:In file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AGiftPaidAppDelegate.h:13:In file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AGiftWebService.h:10:In file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapRequest.h:8:/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:1:1: error: expected identifier or '(' ﻿#import "SoapDelegate.h" ^/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:15:1: error: unexpected '@' in program @property (retain) NSString* namespace; ^/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:16:1: error: unexpected '@' in program @property (retain) NSString* username; ^/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:17:1: error: unexpected '@' in program @property (retain) NSString* password; ^/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:18:1: error: unexpected '@' in program @property (retain) NSDictionary* headers; ^/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:19:1: error: unexpected '@' in program @property BOOL logging; ^/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:20:1: error: unexpected '@' in program @property (nonatomic, retain) id<SoapDelegate> defaultHandler; ^/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:22:1: error: missing context for method declaration - (id) initWithUrl: (NSString*) url; ^/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h:23:1: error: expected method body - (id) initWithUsername: (NSString*) username andPassword: (NSString*) password; ^In file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionController.m:10:In file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AGiftPaidAppDelegate.h:13:In file included from /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/AGiftWebService.h:10:/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapRequest.h:39:80: error: expected a type + (SoapRequest*) create: (SoapHandler*) handler action: (SEL) action service: (SoapService*) service soapAction: (NSString*) soapAction postData: (NSString*) postData deserializeTo: (id) deserializeTo;                                                                                ^10 errors generated.1(25@46"Analyzer skipped this file due to parse errors328592928#18446744073709551615#0#10(25@26"expected identifier or '('328592928#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#1#0#1#0#0"0(25@25"unexpected '@' in program328592928#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#15#0#15#0#0"0(25@25"unexpected '@' in program328592928#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#16#0#16#0#0"0(25@25"unexpected '@' in program328592928#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#17#0#17#0#0"0(25@25"unexpected '@' in program328592928#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#18#0#18#0#0"0(25@25"unexpected '@' in program328592928#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#19#0#19#0#0"0(25@25"unexpected '@' in program328592928#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#20#0#20#0#0"0(25@38"missing context for method declaration328592928#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#22#0#22#0#0"0(25@20"expected method body328592928#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#23#0#23#0#0"0(25@15"expected a type328592928#18446744073709551615#0#0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapRequest.h328472902#39#0#39#0#0"0(6@63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/Soap/SoapService.h328472902#0#0#0#0#0"0(0#0#71"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionController.m8692291488#2050"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-ghhssiinfelubmbbpymkjjtvicxq/AGiftPaid_Prefix.pch --analyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionController.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/StaticAnalyzer/normal/armv7/PhotoSelectionController.plist0#

CAnalyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionHintController.m
s328592024.352615
e328592024.399931
r1
xAnalyze
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionHintController.m
lSLF07#2@83"Analyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionHintController.m328592024#328592024#0(0"0(0#0#75"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionHintController.m8666974784#2058"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-ghhssiinfelubmbbpymkjjtvicxq/AGiftPaid_Prefix.pch --analyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PhotoSelectionHintController.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/StaticAnalyzer/normal/armv7/PhotoSelectionHintController.plist0#

CAnalyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PrivacyController.m
s328592024.768992
e328592024.819594
r1
xAnalyze
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PrivacyController.m
lSLF07#2@72"Analyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PrivacyController.m328592024#328592024#0(0"0(0#0#64"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PrivacyController.m8680027200#2036"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-ghhssiinfelubmbbpymkjjtvicxq/AGiftPaid_Prefix.pch --analyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/PrivacyController.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/StaticAnalyzer/normal/armv7/PrivacyController.plist0#

CAnalyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImage.m
s328592023.476242
e328592023.527209
r1
xAnalyze
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImage.m
lSLF07#2@66"Analyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImage.m328592023#328592023#0(0"0(0#0#58"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImage.m8692776576#2024"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-ghhssiinfelubmbbpymkjjtvicxq/AGiftPaid_Prefix.pch --analyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImage.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/StaticAnalyzer/normal/armv7/RecordImage.plist0#

CAnalyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImageFront.m
s328592023.527423
e328592023.580228
r1
xAnalyze
x/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImageFront.m
lSLF07#2@71"Analyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImageFront.m328592023#328592023#0(0"0(0#0#63"/Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImageFront.m8692563168#2034"    cd /Users/Nelson/Desktop/Proj/AGiftPaid    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/AGiftPaid-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos -F/Users/Nelson/Desktop/Proj/AGiftPaid -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftPaid_Prefix-ghhssiinfelubmbbpymkjjtvicxq/AGiftPaid_Prefix.pch --analyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImageFront.m -o /Users/Nelson/Desktop/Proj/AGiftPaid/build/AGiftPaid.build/Debug-iphoneos/AGiftPaid.build/StaticAnalyzer/normal/armv7/RecordImageFront.plist0#

CAnalyze /Users/Nelson/Desktop/Proj/AGiftPaid/Classes/RecordImageView.m
s328592928.966505
e328592929.068939
r1
xAnalyze
